Command: python3 audit/graph/join.py audit/graph
Exit: 1
| cluster | edges | in-cluster label | other scope label | resolved to node (all scopes) | resolved to dependency/low-level (all scopes) | unresolved | malformed |
|---|---|---|---|---|---|---|---|
| hook | 149 | 67 | 82 | 94 | 55 | 0 | 0 |
| registry | 104 | 23 | 81 | 75 | 18 | 11 | 0 |
| pool | 110 | 22 | 88 | 57 | 32 | 21 | 0 |
| perp | 600 | 449 | 151 | 415 | 50 | 135 | 0 |
| rotation | 184 | 104 | 80 | 109 | 8 | 67 | 0 |
| governance | 21 | 11 | 10 | 15 | 1 | 5 | 0 |
| nft | 134 | 92 | 42 | 102 | 23 | 9 | 0 |
| seed | 70 | 21 | 49 | 33 | 19 | 18 | 0 |
| art | 15 | 0 | 15 | 7 | 0 | 8 | 0 |
| deploy | 148 | 0 | 148 | 7 | 3 | 138 | 0 |

Unresolved edges (412):
- registry | CauldronRegistry.setCollectionMetadata | external.setMetadata (CauldronRegistry.sol:651), UNTRUSTED, out-of-cluster
- governance | CauldronGovernor.vote | IVotes.getPastVotes (CauldronGovernor.sol:659), TRUSTED, out-of-cluster
- governance | TreasuryGovernor.propose | mifrens.getVotes (TreasuryGovernor.sol:416), UNTRUSTED, out-of-cluster
- governance | TreasuryGovernor.propose | external.allowedQuote (TreasuryGovernor.sol:420), UNTRUSTED, out-of-cluster
- governance | TreasuryGovernor.execute | external.allowedQuote (TreasuryGovernor.sol:629), UNTRUSTED, out-of-cluster
- nft | CauldronCollection._update | ERC721._update (CauldronCollection.sol:178), TRUSTED, out-of-cluster
- nft | CauldronCollection.supportsInterface | ERC2981.supportsInterface (CauldronCollection.sol:200), TRUSTED, out-of-cluster
- nft | CauldronCollection._reveal | ERC721.ownerOf (CauldronCollection.sol:256), TRUSTED, out-of-cluster
- nft | MiFrensGenesis.mint | ERC721.balanceOf (MiFrensGenesis.sol:338), TRUSTED, out-of-cluster
- nft | MiFrensGenesis._reveal | ERC721.ownerOf (MiFrensGenesis.sol:591), TRUSTED, out-of-cluster
- nft | MiFrensGenesis._update | ERC721Votes._update (MiFrensGenesis.sol:806), TRUSTED, out-of-cluster
- nft | MiFrensGenesis._update | ERC721._update (MiFrensGenesis.sol:816), TRUSTED, out-of-cluster
- nft | MiFrensGenesis._increaseBalance | ERC721._increaseBalance (MiFrensGenesis.sol:870), TRUSTED, out-of-cluster
- nft | MiFrensGenesis.supportsInterface | ERC2981.supportsInterface (MiFrensGenesis.sol:875), TRUSTED, out-of-cluster
- seed | CauldronSeeder.startSeed | external.transferFrom (CauldronSeeder.sol:283), UNTRUSTED, out-of-cluster
- seed | CauldronSeeder.fundPrime | external.owner (CauldronSeeder.sol:348), UNTRUSTED, out-of-cluster
- seed | CauldronSeeder.refundPrime | external.owner (CauldronSeeder.sol:380), UNTRUSTED, out-of-cluster
- seed | CauldronSeeder._primeStep | poolManager.swap (CauldronSeeder.sol:434), UNTRUSTED, out-of-cluster
- seed | CauldronSeeder._advance | PoolIdLibrary.toId (CauldronSeeder.sol:530), TRUSTED, library
- seed | CauldronSeeder._advance | poolManager.getSlot0 (CauldronSeeder.sol:530), TRUSTED, out-of-cluster
- seed | CauldronSeeder._teardown | external.balanceOf (CauldronSeeder.sol:673), UNTRUSTED, out-of-cluster
- seed | CauldronSeeder._placeBase | PoolIdLibrary.toId (CauldronSeeder.sol:702), TRUSTED, library
- seed | CauldronSeeder._placeBase | poolManager.getSlot0 (CauldronSeeder.sol:702), TRUSTED, out-of-cluster
- seed | CauldronSeeder._placeBase | LiquidityAmounts.getLiquidityForAmounts (CauldronSeeder.sol:707), TRUSTED, library
- seed | CauldronSeeder._placeBase | poolManager.modifyLiquidity (CauldronSeeder.sol:716), TRUSTED, out-of-cluster
- seed | CauldronSeeder._settle | poolManager.sync (CauldronSeeder.sol:730), TRUSTED, out-of-cluster
- seed | CauldronSeeder._settle | poolManager.settle (CauldronSeeder.sol:732), TRUSTED, out-of-cluster
- seed | CauldronSeeder._settle | poolManager.take (CauldronSeeder.sol:725), TRUSTED, out-of-cluster
- seed | CauldronSeeder._settle | poolManager.settle (CauldronSeeder.sol:732), TRUSTED, out-of-cluster
- seed | CauldronSeeder._settle | poolManager.take (CauldronSeeder.sol:725), TRUSTED, out-of-cluster
- seed | CauldronSeeder.withdrawAll | poolManager.unlock (CauldronSeeder.sol:851), TRUSTED, out-of-cluster
- seed | CauldronSeeder.rescue | external.balanceOf (CauldronSeeder.sol:890), UNTRUSTED, out-of-cluster
- art | CauldronArtAdapter.tokenURI | frenRenderer.tokenURI (CauldronArtAdapter.sol:94), UNTRUSTED, out-of-cluster
- art | CauldronArtAdapter.traitsOf | external.revealed (CauldronArtAdapter.sol:105), UNTRUSTED, out-of-cluster
- art | CauldronArtAdapter.traitsOf | external.rarityOf (CauldronArtAdapter.sol:106), UNTRUSTED, out-of-cluster
- art | BadgeArtLib._uploadSide | r.setArt (BadgeArtLib.sol:72), UNTRUSTED, out-of-cluster
- art | BadgeArtLib._uploadSide | r.appendArt (BadgeArtLib.sol:73), UNTRUSTED, out-of-cluster
- art | FrenRenderer.renderSVG | store.getPalette (FrenRenderer.sol:74), UNTRUSTED, out-of-cluster
- art | FrenRenderer._appendLayer | store.getTraitOrEmpty (FrenRenderer.sol:135), UNTRUSTED, out-of-cluster
- art | LiquidatoorRenderer.tokenURI | external.liqStats (LiquidatoorRenderer.sol:109), UNTRUSTED, out-of-cluster
- deploy | DeployCauldron (declared in DeployCauldron.s.sol).run | registry.setRedemptionExt (DeployCauldron.s.sol:101), UNTRUSTED, out-of-cluster
- deploy | DeployCauldron (declared in DeployCauldron.s.sol).run | hook.setRegistry (DeployCauldron.s.sol:105), UNTRUSTED, out-of-cluster
- deploy | DeployCauldron (declared in DeployCauldron.s.sol).run | hook.setOpener (DeployCauldron.s.sol:110), UNTRUSTED, out-of-cluster
- deploy | DeployCauldron (declared in DeployCauldron.s.sol).run | hook.setTaxExempt (DeployCauldron.s.sol:111), UNTRUSTED, out-of-cluster
- deploy | DeployCauldron (declared in DeployCauldron.s.sol).run | registry.summon (DeployCauldron.s.sol:114), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | hook.setOpener (DeployLaunchSniper.s.sol:38), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | external.isOpener (DeployLaunchSniper.s.sol:44), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | hook.setOpener (DeployLaunchSniper.s.sol:45), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | external.setTaxExempt (DeployLaunchSniper.s.sol:52), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | external.setFinalizer (DeployLaunchSniper.s.sol:55), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchSniper (declared in DeployLaunchSniper.s.sol).run | sniper.launch (DeployLaunchSniper.s.sol:60), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | timelock.schedule (DeployLaunchpad.s.sol:170), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setRedemptionExt (DeployLaunchpad.s.sol:204), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setRegistry (DeployLaunchpad.s.sol:250), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setGuild (DeployLaunchpad.s.sol:251), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setOpener (DeployLaunchpad.s.sol:252), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | gacha.setOracle (DeployLaunchpad.s.sol:262), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setDeathThreshold (DeployLaunchpad.s.sol:286), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setPolicies (DeployLaunchpad.s.sol:329), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | curve.totalToMintOut (DeployLaunchpad.s.sol:332), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | curve.priceAt (DeployLaunchpad.s.sol:334), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setOpener (DeployLaunchpad.s.sol:343), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setTaxExempt (DeployLaunchpad.s.sol:344), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setRoyalty (DeployLaunchpad.s.sol:346), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | presale.setRoyalty (DeployLaunchpad.s.sol:347), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | presale.setDividend (DeployLaunchpad.s.sol:350), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | dividend.setRegistry (DeployLaunchpad.s.sol:354), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | dividend.setFunder (DeployLaunchpad.s.sol:359), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setFactory (DeployLaunchpad.s.sol:360), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setGovernor (DeployLaunchpad.s.sol:361), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setSeeder (DeployLaunchpad.s.sol:372), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setSeedWindow (DeployLaunchpad.s.sol:373), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setOpener (DeployLaunchpad.s.sol:380), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setTaxExempt (DeployLaunchpad.s.sol:381), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setSnipeParams (DeployLaunchpad.s.sol:393), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | seeder.refundPrime (DeployLaunchpad.s.sol:405), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.fundPrimeBuy (DeployLaunchpad.s.sol:410), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | seeder.fundPrime (DeployLaunchpad.s.sol:413), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setCollectionLedger (DeployLaunchpad.s.sol:426), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | hook.setLegacyBuyback (DeployLaunchpad.s.sol:427), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setGenesisMetadata (DeployLaunchpad.s.sol:433), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setGenesisMetadata (DeployLaunchpad.s.sol:435), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | presale.setLiquidatorRenderer (DeployLaunchpad.s.sol:441), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | factory.setLiquidatorRenderer (DeployLaunchpad.s.sol:449), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | treasuryGov.setQuoteOracle (DeployLaunchpad.s.sol:514), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | treasuryGov.setQuoteOracle (DeployLaunchpad.s.sol:517), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setRotationWiring (DeployLaunchpad.s.sol:520), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setGenesisBonus (DeployLaunchpad.s.sol:537), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setAirdropReserve (DeployLaunchpad.s.sol:545), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.fundPrimeBuy (DeployLaunchpad.s.sol:554), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | governor.setRegistry (DeployLaunchpad.s.sol:561), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | presale.setRegistry (DeployLaunchpad.s.sol:562), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | registry.setIgniter (DeployLaunchpad.s.sol:582), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol).run | external.transferOwnership (DeployLaunchpad.s.sol:583), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.setPegged (DeployLaunchpad.s.sol:691), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.setFeed (DeployLaunchpad.s.sol:693), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.setBounds (DeployLaunchpad.s.sol:694), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.setPegged (DeployLaunchpad.s.sol:713), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.setFeed (DeployLaunchpad.s.sol:715), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | rotator.setArbParams (DeployLaunchpad.s.sol:717), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | rotator.setRotationSlipBps (DeployLaunchpad.s.sol:730), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | registry.setAllowedQuote (DeployLaunchpad.s.sol:733), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.usdPerRawUnit (DeployLaunchpad.s.sol:757), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | oracle.usdPerRawUnit (DeployLaunchpad.s.sol:758), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | usdg.mint (DeployLaunchpad.s.sol:773), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | vs.seed (DeployLaunchpad.s.sol:791), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | vs.seedBand (DeployLaunchpad.s.sol:796), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | rotator.setVenue (DeployLaunchpad.s.sol:803), UNTRUSTED, out-of-cluster
- deploy | DeployLaunchpad (declared in DeployLaunchpad.s.sol)._deployRotationStack | hook.commitCrystals (DeployLaunchpad.s.sol:821), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.vault (DeployMigrationVesting.s.sol:64), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.perpEngine (DeployMigrationVesting.s.sol:68), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.vault (DeployMigrationVesting.s.sol:70), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.emergencyAdmin (DeployMigrationVesting.s.sol:89), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.setClaimGate (DeployMigrationVesting.s.sol:91), UNTRUSTED, out-of-cluster
- deploy | DeployMigrationVesting (declared in DeployMigrationVesting.s.sol).run | external.claimGate (DeployMigrationVesting.s.sol:107), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | hook.collection (DeployPerp.s.sol:92), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.setPerpEngine (DeployPerp.s.sol:94), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setVault (DeployPerp.s.sol:100), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setVaultLimits (DeployPerp.s.sol:105), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setRisk (DeployPerp.s.sol:119), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.fundInsurance (DeployPerp.s.sol:132), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setGuards (DeployPerp.s.sol:158), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setRouting (DeployPerp.s.sol:178), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | markSource.addPool (DeployPerp.s.sol:179), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.currentGeneration (DeployPerp.s.sol:208), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.generationPoolKey (DeployPerp.s.sol:210), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | ms.setPrimary (DeployPerp.s.sol:216), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | engine.setRouting (DeployPerp.s.sol:228), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.depositEth (DeployPerp.s.sol:235), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.setPerpEngine (DeployPerp.s.sol:246), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.transferOwnership (DeployPerp.s.sol:247), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.transferOwnership (DeployPerp.s.sol:248), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.transferOwnership (DeployPerp.s.sol:254), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.collection (DeployPerp.s.sol:261), UNTRUSTED, out-of-cluster
- deploy | DeployPerp (declared in DeployPerp.s.sol).run | external.liquidatorMinter (DeployPerp.s.sol:264), UNTRUSTED, out-of-cluster
- deploy | DeployQuoteAssets (declared in DeployQuoteAssets.s.sol).run | reg.owner (DeployQuoteAssets.s.sol:45), UNTRUSTED, out-of-cluster
- deploy | DeployQuoteAssets (declared in DeployQuoteAssets.s.sol).run | reg.setAllowedQuote (DeployQuoteAssets.s.sol:47), UNTRUSTED, out-of-cluster
- deploy | DeployQuoteAssets (declared in DeployQuoteAssets.s.sol).run | reg.setAllowedQuote (DeployQuoteAssets.s.sol:48), UNTRUSTED, out-of-cluster
- deploy | DeployRenderer (declared in DeployRenderer.s.sol).run | store.storeTraits (DeployRenderer.s.sol:73), UNTRUSTED, out-of-cluster
- deploy | DeployRenderer (declared in DeployRenderer.s.sol).run | external.setRenderer (DeployRenderer.s.sol:79), UNTRUSTED, out-of-cluster
- deploy | DeployRenderer (declared in DeployRenderer.s.sol).run | store.freeze (DeployRenderer.s.sol:85), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | reg.owner (DeployRotationStack.s.sol:126), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | reg.mifrens (DeployRotationStack.s.sol:127), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | rotator.setArbParams (DeployRotationStack.s.sol:182), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | oracle.setFeed (DeployRotationStack.s.sol:189), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | oracle.setFeed (DeployRotationStack.s.sol:190), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | oracle.transferOwnership (DeployRotationStack.s.sol:195), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | usdg.mint (DeployRotationStack.s.sol:201), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | seeder.seed (DeployRotationStack.s.sol:212), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | rotator.setVenue (DeployRotationStack.s.sol:219), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | reg.setAllowedQuote (DeployRotationStack.s.sol:223), UNTRUSTED, out-of-cluster
- deploy | DeployRotationStack (declared in DeployRotationStack.s.sol).run | reg.setRotationWiring (DeployRotationStack.s.sol:227), UNTRUSTED, out-of-cluster
- deploy | VenueSeeder (declared in DeployRotationStack.s.sol).seedBand | external.approve (DeployRotationStack.s.sol:384), UNTRUSTED, out-of-cluster
- deploy | VenueSeeder (declared in DeployRotationStack.s.sol).seedBand | external.approve (DeployRotationStack.s.sol:385), UNTRUSTED, out-of-cluster
- deploy | VenueSeeder (declared in DeployRotationStack.s.sol).seedBand | posm.nextTokenId (DeployRotationStack.s.sol:391), UNTRUSTED, out-of-cluster
- deploy | VenueSeeder (declared in DeployRotationStack.s.sol).seedBand | posm.modifyLiquidities (DeployRotationStack.s.sol:392), UNTRUSTED, out-of-cluster
- deploy | VenueSeeder (declared in DeployRotationStack.s.sol).recover | external.balanceOf (DeployRotationStack.s.sol:432), UNTRUSTED, out-of-cluster
- deploy | FixFactoryWiring (declared in FixFactoryWiring.s.sol).run | factory.setLiquidatorRenderer (FixFactoryWiring.s.sol:43), UNTRUSTED, out-of-cluster
- deploy | FixFactoryWiring (declared in FixFactoryWiring.s.sol).run | external.getMinDelay (FixFactoryWiring.s.sol:46), UNTRUSTED, out-of-cluster
- deploy | FixFactoryWiring (declared in FixFactoryWiring.s.sol).run | external.execute (FixFactoryWiring.s.sol:51), UNTRUSTED, out-of-cluster
- deploy | FixFactoryWiring (declared in FixFactoryWiring.s.sol).run | external.schedule (FixFactoryWiring.s.sol:54), UNTRUSTED, out-of-cluster
- deploy | SellVolume (declared in SellVolume.s.sol).run | external.approve (SellVolume.s.sol:42), UNTRUSTED, out-of-cluster
- deploy | SellVolume (declared in SellVolume.s.sol).run | router.swap (SellVolume.s.sol:53), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.deployedWad (SnipeBuy.s.sol:72), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.isComplete (SnipeBuy.s.sol:73), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.seeding (SnipeBuy.s.sol:74), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.isComplete (SnipeBuy.s.sol:74), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.balanceOf (SnipeBuy.s.sol:81), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | router.swap (SnipeBuy.s.sol:91), UNTRUSTED, out-of-cluster
- deploy | SnipeBuy (declared in SnipeBuy.s.sol).run | external.balanceOf (SnipeBuy.s.sol:94), UNTRUSTED, out-of-cluster
- deploy | SwapVolume (declared in SwapVolume.s.sol).run | router.swap (SwapVolume.s.sol:66), UNTRUSTED, out-of-cluster
- deploy | SwapVolume (declared in SwapVolume.s.sol).run | hv.crystalsReady (SwapVolume.s.sol:77), UNTRUSTED, out-of-cluster
- deploy | SwapVolume (declared in SwapVolume.s.sol).run | external.totalMinted (SwapVolume.s.sol:80), UNTRUSTED, out-of-cluster
- deploy | SwapVolume (declared in SwapVolume.s.sol).run | external.balanceOf (SwapVolume.s.sol:81), UNTRUSTED, out-of-cluster
- deploy | TopUpVenue (declared in TopUpVenue.s.sol).run | external.mint (TopUpVenue.s.sol:73), UNTRUSTED, out-of-cluster
- deploy | TopUpVenue (declared in TopUpVenue.s.sol).run | vs.seed (TopUpVenue.s.sol:74), UNTRUSTED, out-of-cluster
- deploy | TopUpVenue (declared in TopUpVenue.s.sol).run | external.setRotationSlipBps (TopUpVenue.s.sol:83), UNTRUSTED, out-of-cluster
- deploy | RecoverVenue (declared in TopUpVenue.s.sol).run | external.recover (TopUpVenue.s.sol:120), UNTRUSTED, out-of-cluster
